Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)
McGann, Bernard L. HQ, 9th Infantry Division, G.O. No. 97 (1944)

McGee, James D. HQ, 9th Infantry Division, G.O. No. 59 (1943)

McGowan, William F. HQ, 9th Infantry Division, G.O. No. 56 (1944)

McHargue, Hotle P. HQ, 9th Infantry Division, G.O. No. 80 (1944)

McIlyar, Robert M. HQ, 9th Infantry Division, G.O. No. 90 (1945)

McIntosh, Kenneth E. HQ, 9th Infantry Division, G.O. No. 111 (1944)

McKenna, Clarence J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

McKenzie, Henry HQ, 9th Infantry Division, G.O. No. 58 (1945)

McKinley, Thomas R. HQ, 9th Infantry Division, G.O. No. 90 (1945)

McLean, Keith E. HQ, 9th Infantry Division, G.O. No. 166 (1945)

McMillan, John D. HQ, 9th Infantry Division, G.O. No. 19 (1945)

McMillen, Jack HQ, 9th Infantry Division, G.O. No. 52 (1943)

McNally, Jerome W. HQ, 9th Infantry Division, G.O. No. 76 (1945)

McNary, Quentin L. HQ, 9th Infantry Division, G.O. No. 76 (1945)

McQuarrie, Donald HQ, 9th Infantry Division, G.O. No. 67 (1943)

McRae, Lenn D. HQ, 9th Infantry Division, G.O. No. 84 (1943)

McWaters, William L. Jr. HQ, 9th Infantry Division, G.O. No. 27 (1945)

Meece, Vennis L. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Mendez, Antonio A. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Mendolia, Robert H. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Mengel, Jack L. HQ, 9th Infantry Division, G.O. No. 185 (1945)

Mengel, Jack L. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Menzel, Gilbert O. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Meola, Rocco P. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Merrithew, Ralph A. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Meyer, Gilbert F. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Meyer, John W. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Miazza, Walter B. HQ, 9th Infantry Division, G.O. No. 96 (1943)

Miceli, Samuel HQ, 9th Infantry Division, G.O. No. 39 (1943)

Michael, James H. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Michel, Eugene P. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Mietlowski, Chester HQ, 9th Infantry Division, G.O. No. 92 (1944)

Mikulski, John J. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Miller, John I. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Miller, John W. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Miller, Joseph J. HQ, 9th Infantry Division, G.O. No. 4 (1944)

Miller, Max L. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Miller, Nicholas E. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Miller, Richard W. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Miller, Richard W. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Miller, Robert 8. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Millstine, Walter A. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Milstead, Edwin L. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Minear, Paul L. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Minton, Charles W. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Mintz, Oscar D. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Miska, Wilfred A. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Mitchell, Frank HQ, 9th Infantry Division, G.O. No. 58 (1945)

Mobley, J. B. HQ, 9th Infantry Division, G.O. No. 154 (1945)

Mombourqueite, Currie P. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Mondore, Gerald J. HQ, 9th Infantry Division, G.O. No. 24 (1945)

Monthie, Gilbert HQ, 9th Infantry Division, G.O. No. 39 (1943)

Monthie, Gilbert H. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Moody, Maurice W. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Moon, Harry I. HQ, 9th Infantry Division, G.O. No. 41 (1945)

Moore, Archie W. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Moore, Ernest R. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Moore, Jack HQ, 9th Infantry Division, G.O. No. 67 (1943)

Moore, John K. HQ, 9th Infantry Division, G.O. No. 105 (1944)

Moore, Robert L. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Moore, William L. HQ, 9th Infantry Division, G.O. No. 185 (1945)

Moore, Philip St. John Jr. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Morales, Leo P. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Morancy, Harold L. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Morgan, George A. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Morgan, Lamont H. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Morkill, William F. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Morris, Audrey G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Morris, Audry G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Morris, Leonard M. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Morton, Robert E. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Morton, Robert E. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Moseley, Thomas A. E. Jr. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Moser, Walter R. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Mosgovi, Joseph P. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Moss, Grover D. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Mowl, Donald J. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Mrooczek, Chester E. HQ, 9th Infantry Division, G.O. No. 84 (1943)

Muirhead, Travis W. HQ, 9th Infantry Division, G.O. No. 27 (1945)

Mullane, John F. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Mullen, Leonard E. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Mullins, Owens E. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Murphy, John F. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Murphy, John P. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Murray, George H. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Murray, Lawrence J. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Murray, Lawrence M. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Murrel, Benjamin HQ, 9th Infantry Division, G.O. No. 39 (1943)

Myers, Clarence D. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Myers, Kenneth R. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Myles, Clyde M. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Mylott, Edgar J. HQ, 9th Infantry Division, G.O. No. 47 (1943)

Nagy, Frank J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Nalitz, Edward R. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Napadano, Albert J. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Napoli, Joseph F. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Natale, Michael T. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Neelly, James V. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Negolfka, John HQ, 9th Infantry Division, G.O. No. 44 (1944)

Neidrach, Charles A. HQ, 9th Infantry Division, G.O. No. 92 (1943)

Nelson, Walter E. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Nelson, William H. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Nemeth, Anthony HQ, 9th Infantry Division, G.O. No. 12 (1945)

Neuhaus, Robert HQ, 9th Infantry Division, G.O. No. 39 (1943)

Newell, Richard E. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Newman, Lloyd W. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Newman, Robert J. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Newton, Baker D. HQ, 9th Infantry Division, G.O. No. 47 (1943)

Nichols, Walter W. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Nickens, Dugan C. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Nielsen, Donald E. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Niestadt, Carl W. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Nietsche, Erwin H. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Nighbert, Donald W. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Nimmo, Lester L. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Niven, Jesse F. HQ, 9th Infantry Division, G.O. No. 51 (1944)

Nix, Norman HQ, 9th Infantry Division, G.O. No. 19 (1945)

Nobles, Homer L. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Nobles, Homer L. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Nojunas, Michael J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Nolan, Francis J. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Nolan, James W. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Norcross, Aubrey C. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Norder, Clarence A. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Nowakowski, John J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Nudo, David L. HQ, 9th Infantry Division, G.O. No. 182 (1945)

Nunn, Jess A. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Nutt, Earl J. HQ, 9th Infantry Division, G.O. No. 38 (1943)

O’Brien, Joseph H. HQ, 9th Infantry Division, G.O. No. 73 (1945)

O’Brien, Joseph H. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Ocasio, Frank HQ, 9th Infantry Division, G.O. No. 78 (1945)

O’Connell, John W. HQ, 9th Infantry Division, G.O. No. 71 (1945)

O’Connell, Philip D. HQ, 9th Infantry Division, G.O. No. 32 (1944)

O’Hare, John B. HQ, 9th Infantry Division, G.O. No. 80 (1944)

O’Keefe, John Joseph HQ, 9th Infantry Division, G.O. No. 54 (1943)

Olds, Kenneth R. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Olive, Raymond L. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Oliver, Davis R. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Olsen, Lawrence R. HQ, 9th Infantry Division, G.O. No. 44 (1945)

O’Mara, Philip HQ, 9th Infantry Division, G.O. No. ?? (1944)

O’Neill, James H. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Orsucci, Raymond E. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Ortof, Filmore HQ, 9th Infantry Division, G.O. No. 57 (1945)

Orton, Owen F. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Osborne, Frank HQ, 9th Infantry Division, G.O. No. 92 (1944)

Osmun, Leland S. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Osmun, Leland S. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Osowski, Edward A. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Ottinger, Charles D. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Otts, James M. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Overton, James W. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Owen, Allen C. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Owen, Harold L. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Owen, Thomas J. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Owens, Ira A. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Pacific, Frank HQ, 9th Infantry Division, G.O. No. 49 (1943)

Padula, Dominic E. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Pagani, Charles J. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Painter, Clifford M. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Painter, Harvey N. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Painter, Harvey N. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Palega, Nicholas HQ, 9th Infantry Division, G.O. No. 125 (1945)

Palmer, Alonzo T. Jr. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Paquin, Roy HQ, 9th Infantry Division, G.O. No. 75 (1943)

Parker, Coy O. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Parker, David R. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Parker, Elton W. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Parker, Joe B. HQ, 9th Infantry Division, G.O. No. 60 (1943)

Parkhouse, William D. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Parks, Clifford W. HQ, 9th Infantry Division, G.O. No. 105 (1944)

Parrella, Emilio J. HQ, 9th Infantry Division, G.O. No. 44 (1945)

Pasch, Walter E. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Paschke, William J. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Paskiewicz, Joe HQ, 9th Infantry Division, G.O. No. 26 (1945)

Paskiewicz, Joseph HQ, 9th Infantry Division, G.O. No. 57 (1945)

Paul, Roger K. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Pavelko, Joseph R. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Pawelak, Casimer J. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Payne, Ward O. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Pekola, Edward F. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Pellegrini, Geno L. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Penne, Andrew L. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Perambo, Joseph T. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Peregrin, Emil HQ, 9th Infantry Division, G.O. No. 154 (1945)

Perez, Rodrigo HQ, 9th Infantry Division, G.O. No. 99 (1944)

Peri, Peter L. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Perks, Leslie C. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Perrin, Anthony L. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Peters, Frank HQ, 9th Infantry Division, G.O. No. 47 (1943)

Peterson, Warren H. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Petrucka, John HQ, 9th Infantry Division, G.O. No. 39 (1943)

Pfannkuch, Lester W. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Philips, John D. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Phillips, Aubrey W. HQ, 9th Infantry Division, G.O. No. 138 (1945)

Phillips, Henry G. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Phillips, Henry G. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Phipps, Harry R. HQ, 9th Infantry Division, G.O. No. 149 (1945)

Piazza, Fred Jr. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Picard, Francis J. HQ, 9th Infantry Division, G.O. No. 123 (1945)

Picard, Roland H. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Picerno, Edward V. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Pilgrim, Vernon L. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Pinkney, David M. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Pinto, William B. A. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Pippen, Butler C. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Pitaniello, Dominick A. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Pitney, Charles H. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Pittman, William D. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Plewniak, Walter HQ, 9th Infantry Division, G.O. No. 83 (1944)

Podlasinski, Elmer R. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Poe, Brack HQ, 9th Infantry Division, G.O. No. 17 (1945)

Polee, William P. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Polonetsky, Norman HQ, 9th Infantry Division, G.O. No. 65 (1944)

Ponthier, Hilton P. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Ponticello, Anthony J. HQ, 9th Infantry Division, G.O. No. 69 (1945)

Pope, Nathan W. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Popp, Andy B. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Porowski, Tefol J. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Porreco, Rocco HQ, 9th Infantry Division, G.O. No. 19 (1946)

Porter, Robert F. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Porter, Sidney D. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Poth, Paul J. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Potter, Marshall W. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Pourchot, Leonard L. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Powell, Robert HQ, 9th Infantry Division, G.O. No. 125 (1945)

Powers, Paul D. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Powers, Richard HQ, 9th Infantry Division, G.O. No. 61 (1943)

Powless, William P. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Pratt, Dillard P. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Prewi1t, Alton S. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Price, Ira E. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Pritchard, Tattnall R. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Prosser, Randolph HQ, 9th Infantry Division, G.O. No. 101 (1944)

Provost, Adelard HQ, 9th Infantry Division, G.O. No. 38 (1943)

Pruitt, Charlie L. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Przybylski, Clemens F. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Pugni, Joseph G. Jr. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Puhar, Peter HQ, 9th Infantry Division, G.O. No. 94 (1944)

Puleo, Philip J. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Quaranta, Paul T. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Quincy, William S. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Quinn, Alfred P. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Ragland, John D. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Raia, Joseph G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Raines, Lewis T. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Ranck, James W. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Rankin, Jack R. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Rappazini, Joseph 1.. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Rast, Holt Jr. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Ratieree, Milburn K. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Ravo, Kohn J. HQ, 9th Infantry Division, G.O. No. 73 (1943)

Rawlins, James HQ, 9th Infantry Division, G.O. No. 49 (1943)

Ray, Earl E. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Razas, John J. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Reagan, Howard K. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Redecker, James A. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Reese, Elmo W. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Reid, Homer P. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Remer, Bud F. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Remer, Bud F. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Remington, Guy HQ, 9th Infantry Division, G.O. No. 87 (1943)

Renner, David H. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Repetti, Anthony C. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Reusch, Thomas M. HQ, 9th Infantry Division, G.O. No. 142 (1945)

Revett, Barney L. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Reynolds, Clyde D. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Reynolds, Dallas C. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Reynolds, George W. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Reynolds, Rufus J. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Rhoads, Edward A. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Rice, James K. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Rice, William L. HQ, 9th Infantry Division, G.O. No. 98 (1945)

Richardson, Fred Q. HQ, 9th Infantry Division, G.O. No. 105 (1944)

Richardson, Guss M. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Richardson, James L. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Richeson, Stanley J. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Richman, Jack HQ, 9th Infantry Division, G.O. No. 113 (1944)

Richmond, Vernon W. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Riebling, John C. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Riggie, Peter J. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Rigie, Peter J. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Rimmer, Jesse L. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Rinehart, Ralph R. HQ, 9th Infantry Division, G.O. No. 50 (1943)

Riordan, Daniel B. HQ, 9th Infantry Division, G.O. No. 8 (1945)

Rivera, Vincente HQ, 9th Infantry Division, G.O. No. 38 (1943)

Robbins, John C. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Robbins, Leon D. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Roberts, Donald R. HQ, 9th Infantry Division, G.O. No. 82 (1943)

Roberts, Nick B. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Robertson, Robert HQ, 9th Infantry Division, G.O. No. 51 (1943)

Robinson, Charles B. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Rodemeyer, Cecil G. HQ, 9th Infantry Division, G.O. No. 66 (1945)

Rodrigues, John C. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Rogbin, Larry J. HQ, 9th Infantry Division, G.O. No. 38 (1943)

Rogers, Donald C. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Rogers, Harold W. HQ, 9th Infantry Division, G.O. No. 57 (1943)

Rogers, Thomas E. Jr. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Rohan, William G. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Rohan, William G. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Rolfe, Fred W. HQ, 9th Infantry Division, G.O. No. 36 (1945)

Roller, Jay P. HQ, 9th Infantry Division, G.O. No. 18 (1944)

Roller, Jay P. HQ, 9th Infantry Division, G.O. No. 59 (1943)

Ronk, Oliver M. HQ, 9th Infantry Division, G.O. No. 27 (1945)

Rose, George HQ, 9th Infantry Division, G.O. No. 49 (1943)

Rose, George B. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Rose, Joseph C. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Rosen, George HQ, 9th Infantry Division, G.O. No. 19 (1945)

Rosenblatt, Charles A. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Ross, Bernard R. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Rowand, Isaac HQ, 9th Infantry Division, G.O. No. 61 (1943)

Rozek, John HQ, 9th Infantry Division, G.O. No. 76 (1945)

Ruark, Henry W. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Ruby, Thomas K. HQ, 9th Infantry Division, G.O. No. 74 (1943)

Rucker, Joseph T. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Rucker, Vernon A. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Rudicil, James H. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Ruhlman, Gomer S. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Runyan, Warren W. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Russel, Warren If. HQ, 9th Infantry Division, G.O. No. 57 (1943)

Russell, Charles HQ, 9th Infantry Division, G.O. No. 38 (1943)

Russo, James HQ, 9th Infantry Division, G.O. No. 42 (1945)

Ruszat, Kurt W. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Ruth, Arthur B. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Ruzyki, Stephen HQ, 9th Infantry Division, G.O. No. 52 (1943)

Ryan, Ernest K. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Ryan, Vincent A. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Ryder, Gordon J. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Rykala, Stanley J. HQ, 9th Infantry Division, G.O. No. 27 (1945)

Rynevicz, Stanley HQ, 9th Infantry Division, G.O. No. 38 (1943)

Rzesniowiecki, Joseph A. HQ, 9th Infantry Division, G.O. No. 38 (1945)

Sabo, Edward J. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Sagarese, Robert HQ, 9th Infantry Division, G.O. No. 57 (1945)

Sager, William P. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Salgado, Armand S. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Salo, William F. HQ, 9th Infantry Division, G.O. No. 121 (1945)

Salvato, Michael A. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Salvatore, Angelo J. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Salyers, Ford HQ, 9th Infantry Division, G.O. No. 52 (1943)

Salzman, Gerald H. HQ, 9th Infantry Division, G.O. No. 146 (1945)

Sams, John N. HQ, 9th Infantry Division, G.O. No. 24 (1945)

San Giovanni, Peter HQ, 9th Infantry Division, G.O. No. 65 (1945)

Sanders, William R. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Santero, Peter J. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Sapp, Jack C. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Saquella, John W. HQ, 9th Infantry Division, G.O. No. 82 (1943)

Sating, Robert J. HQ, 9th Infantry Division, G.O. No. 12 (1944)

Saulnier, Daniel V. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Saulnier, Daniel V. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Savin, Joseph J. HQ, 9th Infantry Division, G.O. No. 42 (1945)

